location_id,lam_intercept,lam_trend,gprior_sd_intercept,gprior_sd_trend,age_scale,gamma_age,gamma_year,nugget,lam
44893,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44894,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44903,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44904,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44905,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44906,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44907,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44908,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44909,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44910,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44911,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44912,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44913,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44914,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44915,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44916,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44917,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44918,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44919,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44920,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44921,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44922,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44923,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44924,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44925,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44926,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44927,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44928,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44929,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44930,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44931,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44932,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44933,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44934,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44935,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44936,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44937,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44938,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44939,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44940,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44941,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44942,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44943,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44944,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44945,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44946,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44947,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44948,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44949,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44950,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44951,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44952,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44953,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44954,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44955,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44956,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44957,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44958,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44959,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44960,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44961,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44962,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44963,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44964,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44965,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44966,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44967,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44968,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44969,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44970,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44971,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44972,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44973,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44974,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44975,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44976,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44977,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44978,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44979,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44980,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44981,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44982,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44983,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44984,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44985,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44986,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44987,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
50559,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53432,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53533,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53534,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53535,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53536,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53537,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53538,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53539,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53540,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53541,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53542,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53543,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53544,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53545,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53546,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53547,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53548,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53549,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53550,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53551,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53552,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53553,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53554,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53555,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53556,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53557,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53558,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53559,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53560,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53561,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53562,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53563,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53564,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53565,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53566,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53567,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53568,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53569,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53570,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53571,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53572,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53573,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53574,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53575,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53576,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53577,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53578,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53579,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53580,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53581,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53582,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53583,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53584,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53585,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53586,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53587,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53588,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53589,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53590,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53591,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53592,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53593,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53594,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53595,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53596,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53597,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53598,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53599,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53600,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53601,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53602,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53603,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53604,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53605,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53606,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53607,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53608,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53609,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53610,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53611,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53612,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53613,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53614,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53615,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53616,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53617,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53618,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53619,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53620,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53621,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53660,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53661,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53662,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53663,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53664,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53665,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53666,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53667,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53668,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53669,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53670,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53671,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53672,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53673,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53674,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
53675,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60132,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60133,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60134,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60135,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60136,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60137,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
60908,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
94364,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
95069,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
